--- CHUNK 1 ---
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/PRD.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/seguridad/rotacion_api_keys.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/seguridad/SEGURIDAD.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/auditoria_y_caching.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ARQUITECTURA_TECNICA.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/MONOLITO_VS_MICROSERVICIOS.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/PWA_VS_APP_NATIVA.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/MOVIL_AJUSTES.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/BUSINESS_UNITS_MULTI_TENANT.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/multi_tenancy_kumi_settings.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/ADR-006-privilegios-por-modulo.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/ADR-003-jwt-separado-users-employees.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/ADR-002-triggers-pg-para-cuadre.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/ADR-008-hardening-seguridad-2026.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/ADR-007-actioncable-sobre-polling.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/ADR-001-monolito-modular.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/ADR-005-quasar-capacitor-para-movil.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/arquitectura/ADR/ADR-004-railway-netlify-supabase.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/infraestructura/DEPLOY_Y_RELEASES.md
--- CHUNK 2 ---
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/infraestructura/RAILWAY_NETLIFY_SUPABASE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/operaciones/RUNBOOK_INCIDENTES.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/operaciones/railway_deployment.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/onboarding/nueva_app.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/onboarding/setup_BE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/onboarding/onboarding_FE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/onboarding/GUIA_DESARROLLADOR.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/INFRA/onboarding/onboarding_BE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/componentes/COMPONENTES_CALENDARIO.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/componentes/COMPONENT_GUIDE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/componentes/BUSINESS_UNIT_SELECTOR.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/componentes/Modals_Standard.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/patrones/PATRON_TABS_NESTED_FORMS.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/patrones/BUSQUEDAS_CASE_INSENSITIVE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/patrones/SISTEMA_PRIVILEGIOS.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/integraciones/FORMATO_EXCEL_IMPORTACION.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/integraciones/IMPLEMENTACION_IMPORTACION_EXCEL.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/integraciones/IMPORTACION_COLUMNAS_FLEXIBLES.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/integraciones/IMPORTACION_EXCEL_COMPLETA.md
